,C,C#,D,Eb,E,F,F#,G,Ab,A,Bb,B,,,,,,,,,,,,,aug,,,,,,,,,,,,,,,,,,,,,,
F_s4_(11),5,,S,,S,1,,S,,A,4,,ms,1,1,#N/A,2,7,3,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_2_s4_(11),5,,S,,S,1,,2,,A,4,,ms,1,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_aug_(11),,L,A,,S,1,,S,,3,A,,ms,2,1,Bb,0,7,2,3,0.00%,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,
F_M7_(11),5,,S,,7,1,,S,,3,A,,ms,1,1,#N/A,3,7,4,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_M9_(11),5,,S,,7,1,,T,,3,A,,ms,1,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_M11,5,,S,,7,1,,S,,3,T,,ms,1,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
F_M13_(11),5,,T,,7,1,,S,,3,A,,ms,1,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_M7_s2_(11),5,,S,,7,1,,2,,A,S,,ms,1,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_M11_s2,5,,S,,7,1,,2,,A,T,,ms,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_M13_s2_(11),5,,T,,7,1,,2,,A,S,,ms,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_M7_s4_(11),5,,S,,7,1,,S,,A,4,,ms,1,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_M9_s4_(11),5,,S,,7,1,,T,,A,4,,ms,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_M13_s4_(11),5,,T,,7,1,,S,,A,4,,ms,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_aug_M7_(11),,L,A,,7,1,,S,,3,A,,ms,2,2,Bb,0,7,3,3,0.00%,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,
F_aug_M9_(11),,L,A,,7,1,,T,,3,A,,ms,2,3,Bb,0,7,4,3,0.00%,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,
F_7,5,,S,7,,1,,S,,3,A,,ms,2,1,#N/A,25,7,4,2,0.06%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_9,5,,S,7,,1,,T,,3,A,,ms,2,2,#N/A,8,7,5,2,0.02%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_b9,5,,S,7,,1,T,,,3,A,,ms,3,2,F#,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_#9,5,,S,7,,1,,S,T,3,A,,ms,3,2,#N/A,0,8,5,4,0.00%,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_b9_#9,5,,S,7,,1,T,,T,3,A,,ms,4,3,F#,0,8,6,4,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_9_s4,5,,S,7,,1,,T,,A,4,,ms,2,3,#N/A,11,7,5,2,0.03%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_#11,5,,S,7,,1,,S,,3,,T,ms,1,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
F_13,5,,T,7,,1,,S,,3,A,,ms,2,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_13_b9,5,,T,7,,1,T,,,3,A,,ms,3,3,F#,0,7,6,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_b13,5,T,,7,,1,,S,,3,A,,ms,3,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_Mix,5,,T,7,,1,,T,,3,A,,ms,2,3,#N/A,0,7,6,2,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
F_Hmp5,5,T,,7,,1,T,,,3,A,,ms,4,3,F#,0,7,6,3,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
F_Alt,S,T,,7,,1,T,,T,3,,T,ms,4,5,A,0,8,7,4,0.00%,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,
F_L7,5,,T,7,,1,,T,,3,,T,ms,1,4,#N/A,0,7,7,2,0.00%,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
F_CD,5,,T,7,,1,T,,T,3,,T,ms,3,5,#N/A,0,8,8,4,0.00%,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
F_WT,S,T,,7,,1,,T,,3,,T,ms,2,4,#N/A,0,7,6,2,0.00%,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,
F_7_s4,5,,S,7,,1,,S,,A,4,,ms,2,2,#N/A,10,7,4,2,0.03%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_b9_s4,5,,S,7,,1,T,,,A,4,,ms,3,3,F#,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_#9_s4,5,,S,7,,1,,S,T,A,4,,ms,3,3,#N/A,0,8,5,4,0.00%,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_b9_#9_s4,5,,S,7,,1,T,,T,A,4,,ms,4,4,F#,0,8,6,4,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_13_s4,5,,T,7,,1,,S,,A,4,,ms,2,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_13_b9_s4,5,,T,7,,1,T,,,A,4,,ms,3,4,F#,0,7,6,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_b13_s4,5,T,,7,,1,,S,,A,4,,ms,3,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_Mix_s4,5,,T,7,,1,,T,,A,4,,ms,2,4,#N/A,0,7,6,2,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
F_Hmp5_s4 ,5,T,,7,,1,T,,,A,4,,ms,4,4,F#,0,7,6,3,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
F_aug_7,,L,A,7,,1,,S,,3,A,,ms,3,2,Bb,0,7,3,3,,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,
F_aug_9,,L,A,7,,1,,T,,3,A,,ms,3,3,Bb,0,7,4,3,,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,
F_It,S,,,L,A,1,,S,,3,,S,26,1,1,C,1,7,2,3,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_Gr,5,,,L,A,1,,S,,3,,S,26,1,1,C,11,7,3,3,0.03%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_Gr_9,5,,,L,A,1,,T,,3,,S,26,1,2,C,2,7,4,3,0.01%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_Gr_#11,5,,,L,A,1,,S,,3,,T,26,1,2,C,0,7,4,3,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F_Gr_13,5,,T,L,,1,,S,,3,,T,26,1,3,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
F_Fr,S,,,L,A,1,,S,,3,,5,26,1,1,C,0,7,3,3,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm,5,,S,,S,1,,S,3,,,S,ms,1,0,Ab,66,7,3,3,0.17%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_2,5,,S,,S,1,,2,3,,,S,ms,1,1,Ab,1,7,4,3,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_6,5,,6,,S,1,,S,3,,,S,ms,1,1,Ab,115,7,4,3,0.30%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_s2,5,,S,,S,1,,2,A,,,S,ms,1,1,Ab,0,7,3,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_M7,5,,S,,7,1,,S,3,,,S,ms,1,1,Ab,14,7,4,3,0.04%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_M9,5,,S,,7,1,,T,3,,,S,ms,1,2,Ab,2,7,5,3,0.01%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_M#11,5,,S,,7,1,,S,3,,,T,ms,1,2,Ab,0,7,5,3,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_M13,5,,T,,7,1,,S,3,,,S,ms,1,2,Ab,4,7,5,3,0.01%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_M7_s2,5,,S,,7,1,,2,A,,,S,ms,1,2,Ab,0,7,4,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_M#11_s2,5,,S,,7,1,,2,A,,,T,ms,1,3,Ab,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_(11),5,,S,,S,1,,S,3,,S,,ms,2,0,#N/A,4,7,3,2,0.01%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_2_(11),5,,S,,S,1,,2,3,,S,,ms,2,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_6_(11),5,,6,,S,1,,S,3,,S,,ms,2,1,#N/A,2,7,4,2,0.01%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_s2_(11),5,,S,,S,1,,2,A,,S,,ms,2,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_M7_(11),5,,S,,7,1,,S,3,,S,,ms,2,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_M9_(11),5,,S,,7,1,,T,3,,S,,ms,2,2,#N/A,1,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_M11,5,,S,,7,1,,S,3,,T,,ms,2,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_M13_(11),5,,T,,7,1,,S,3,,S,,ms,2,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fm_M7_s2_(11),5,,S,,7,1,,2,A,,S,,ms,2,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_M11_s2,5,,S,,7,1,,2,A,,T,,ms,2,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_(7),5,,A,S,,1,,S,3,,S,,ms,3,0,#N/A,2,7,3,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_7,5,,A,7,,1,,S,3,,S,,ms,3,1,#N/A,19,7,4,2,0.05%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_9,5,,A,7,,1,,T,3,,S,,ms,3,2,#N/A,3,7,5,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_11,5,,A,7,,1,,S,3,,T,,ms,3,2,#N/A,1,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_7_s2,5,,A,7,,1,,2,S,,S,,ms,3,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_7_s4,5,,A,7,,1,,S,S,,4,,ms,3,2,#N/A,1,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_9_s4,5,,A,7,,1,,T,S,,4,,ms,3,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_aug_7,,L,A,7,,1,,S,3,,S,,ms,4,2,#N/A,2,7,3,3,0.01%,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_aug_9,,L,A,7,,1,,T,3,,S,,ms,4,3,#N/A,0,7,4,3,0.00%,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_aug_11,,L,A,7,,1,,S,3,,T,,ms,4,3,#N/A,0,7,4,3,0.00%,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_(b6),5,A,,S,,1,,S,3,,S,,tp,4,0,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_2_(b6),5,A,,S,,1,,2,3,,S,,tp,4,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_4_(b6),5,A,,S,,1,,S,3,,4,,tp,4,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_s2_(b6),5,A,,S,,1,,2,S,,S,,tp,4,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_2_s4_(b6),5,A,,S,,1,,2,S,,4,,tp,4,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_s4_(b6),5,A,,S,,1,,S,S,,4,,tp,4,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_7_(b6),5,A,,7,,1,,S,3,,S,,tp,4,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_9_(b6),5,A,,7,,1,,T,3,,S,,tp,4,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_11_(b6),5,A,,7,,1,,S,3,,T,,tp,4,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_Aeo,5,A,,7,,1,,T,3,,T,,tp,4,3,#N/A,0,7,6,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_7_s2_(b6),5,A,,7,,1,,2,S,,S,,tp,4,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_11_s2_(b6),5,A,,7,,1,,2,S,,T,,tp,4,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_7_s4_(b6),5,A,,7,,1,,S,S,,4,,tp,4,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_9_s4_(b6),5,A,,7,,1,,T,S,,4,,tp,4,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Fm_(uadr),5,,S,S,,1,,S,3,,,S,ms,2,0,Ab,0,7,3,3,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Fhdim,,S,,7,,1,,S,3,,S,5,ms,4,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
F#,,5,S,,S,,1,S,,,3,A,2d,3,0,G,3,7,3,3,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m,,5,S,,S,,1,A,,3,,S,2l,2,0,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_7,,5,S,,7,,1,A,,3,,S,2l,2,1,#N/A,1,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_(2),,5,,A,S,,1,,S,3,,S,sp,4,0,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_2,,5,,A,S,,1,,2,3,,S,sp,4,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_4_(2),,5,,A,S,,1,,S,3,,4,sp,4,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_s2,,5,,A,S,,1,,2,S,,S,sp,4,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_s4_(2),,5,,A,S,,1,,S,S,,4,sp,4,1,#N/A,0,7,3,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_2_s4,,5,,A,S,,1,,T,S,,4,sp,4,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_aug_(2),,,L,A,S,,1,,S,3,,S,asp,3,1,#N/A,0,7,2,3,0.00%,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_M7_(2),,5,,S,,7,1,,S,3,,S,msp,4,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
F#m_7_(2),,5,,A,7,,1,,S,3,,S,sp,4,1,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_9,,5,,A,7,,1,,T,3,,S,sp,4,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_11_(2),,5,,A,7,,1,,S,3,,T,sp,4,2,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_13_(2),,5,,T,7,,1,,S,3,,S,sp,4,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
F#m_7_s2,,5,,A,7,,1,,T,2,,S,sp,4,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_11_s2,,5,,A,7,,1,,T,2,,T,sp,4,4,#N/A,0,7,6,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_7_s4_(2),,5,,A,7,,1,,S,S,,4,sp,4,2,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_9_s4,,5,,A,7,,1,,T,S,,4,sp,4,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_aug_7_(2),,,L,A,7,,1,,S,3,,S,asp,3,2,#N/A,0,7,3,3,0.00%,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_aug_9,,,L,A,7,,1,,T,3,,S,asp,3,3,#N/A,0,7,4,3,0.00%,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,
F#m_aug_11_(2),,,L,A,7,,1,,S,3,,T,asp,3,3,#N/A,0,7,4,3,0.00%,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,
F#hdim,5,,S,,7,,1,S,,3,,S,2l,1,1,#N/A,87,7,4,2,0.23%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
F#hdim_b9,5,,S,,7,,1,T,,3,,S,2l,1,2,#N/A,2,7,5,2,0.01%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
F#dim,5,,S,7,,,1,A,,3,,S,2l,2,1,Eb,25,7,4,3,0.06%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Gb_It,S,S,,,L,A,1,,S,,3,,26,4,1,C#,0,7,2,3,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Gb_Gr,S,5,,,L,A,1,,S,,3,,26,4,1,C#,1,7,3,3,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Gb_Gr_9,S,5,,,L,A,1,,T,,3,,26,4,2,C#,0,7,4,3,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Gb_Gr_#11,T,5,,,L,A,1,,S,,3,,26,4,2,C#,0,7,4,3,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Gb_Gr_13,T,5,,T,L,,1,,S,,3,,26,5,3,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Gb_Fr,5,S,,,L,A,1,,S,,3,,26,4,1,C#,3,7,3,3,0.01%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G,A,,5,,S,S,,1,,S,,3,d,0,0,#N/A,5053,7,3,2,13.11%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_s2,S,,5,,S,S,,1,,2,,A,d,0,1,#N/A,32,7,3,2,0.08%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_s4,4,,5,,S,S,,1,,S,,A,D,0,1,#N/A,298,7,3,2,0.77%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_aug,A,,,L,A,S,,1,,S,,3,ad,1,1,C,7,7,2,3,0.02%,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,
G_v46,4,,S,,6,S,,1,,S,,A,D,0,2,#N/A,192,7,3,2,0.50%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_2,A,,5,,S,S,,1,,2,,3,D,0,1,#N/A,76,7,4,2,0.20%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_4,4,,5,,S,S,,1,,S,,3,D,0,1,#N/A,0,7,4,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
G_2_v46,4,,S,,6,S,,1,,2,,A,D,0,3,#N/A,25,7,4,2,0.06%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_6,A,,5,,6,S,,1,,S,,3,D,0,1,#N/A,152,7,4,2,0.39%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_6_s2,S,,5,,6,S,,1,,2,,A,D,0,2,#N/A,4,7,4,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_6_s4,4,,5,,6,S,,1,,S,,A,D,0,2,#N/A,6,7,4,2,0.02%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_2_s4,4,,5,,S,S,,1,,2,,A,D,0,2,#N/A,11,7,4,2,0.03%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_7,A,,5,,S,7,,1,,S,,3,D,0,1,#N/A,775,7,4,2,2.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_7_s2,S,,5,,S,7,,1,,2,,A,D,0,2,#N/A,19,7,4,2,0.05%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_7_v46,4,,S,,6,7,,1,,S,,A,D,0,3,#N/A,0,7,4,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_9,A,,5,,S,7,,1,,T,,3,D,0,2,#N/A,82,7,5,2,0.21%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_b9,A,,5,,S,7,,1,T,,,3,md,1,2,Ab,48,7,5,3,0.12%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_b9_#11,,T,5,,S,7,,1,T,,,3,md,2,3,#N/A,0,7,6,3,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
G_#9,A,,5,,S,7,,1,S,,T,3,D,2,2,Ab,6,8,5,4,0.02%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_b9_#9,A,,5,,S,7,,1,T,,T,3,md,2,3,Ab,0,8,6,4,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_#9_b13,A,,5,T,,7,,1,S,,T,3,md,3,3,Ab,1,8,6,4,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_9_s4,4,,5,,S,7,,1,,T,,A,D,0,3,#N/A,363,7,5,2,0.94%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_#11,,T,5,,S,7,,1,,S,,3,md,1,2,#N/A,0,7,5,2,0.00%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
G_7_b5,A,5,,,S,7,,1,,S,,3,md,1,1,C#,1,7,4,3,0.00%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_13,A,,5,,T,7,,1,,S,,3,D,0,2,#N/A,47,7,5,2,0.12%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_13_b9,A,,5,,T,7,,1,T,,,3,md,1,3,Ab,2,7,6,3,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_b13,A,,5,T,,7,,1,,S,,3,md,1,2,#N/A,1,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_7_(mm),A,,5,S,,7,,1,,S,,3,md,1,1,#N/A,4,7,4,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_Mix,A,,5,,T,7,,1,,T,,3,D,0,3,#N/A,18,7,6,2,0.05%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
G_Mix_s4,4,,5,,T,7,,1,,T,,A,D,0,4,#N/A,27,7,6,2,0.07%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
G_Pen,A,,5,,T,S,,1,,T,,3,D,0,2,#N/A,25,7,5,2,0.06%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_Pen_s4,4,,5,,T,S,,1,,T,,A,D,0,3,#N/A,4,7,5,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_Hmp5,A,,5,T,,7,,1,T,,,3,md,2,3,Ab,2,7,6,3,0.01%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
G_Alt,,T,S,T,,7,,1,T,,T,3,md,4,5,B,1,8,7,4,0.00%,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,
G_L7,,T,5,,T,7,,1,,T,,3,md,1,4,#N/A,0,7,7,2,0.00%,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
G_CD,,T,5,,T,7,,1,T,,T,3,md,3,5,#N/A,0,8,8,4,0.00%,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
G_WT,,T,S,T,,7,,1,,T,,3,md,2,4,#N/A,0,7,6,2,0.00%,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,
G_7_s4,4,,5,,S,7,,1,,S,,A,D,0,2,#N/A,119,7,4,2,0.31%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_b9_s4,4,,5,,S,7,,1,T,,,A,md,1,3,Ab,19,7,5,3,0.05%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_b9_#11_s4,4,T,5,,S,7,,1,T,,,A,md,2,4,C#,1,8,6,5,0.00%,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_#9_s4,4,,5,,S,7,,1,S,,T,A,md,2,3,Ab,3,8,5,4,0.01%,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_b9_#9_s4,4,,5,,S,7,,1,T,,,A,md,1,3,Ab,0,7,5,3,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_13_s4,4,,5,,T,7,,1,,S,,A,D,0,3,#N/A,5,7,5,2,0.01%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_13_b9_s4,4,,5,,T,7,,1,T,,,A,md,1,4,Ab,6,7,6,3,0.02%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_b13_s4,4,,5,T,,7,,1,,S,,A,md,1,3,#N/A,0,7,5,2,0.00%,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
G_Hmp5_s4 ,4,,5,T,,7,,1,T,,,A,md,2,4,Ab,0,7,6,3,0.00%,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
